date,close
2013-01-08,1
2013-03-07,1
2013-03-14,1
2013-03-25,1
2013-03-28,1
2013-04-07,2
2013-04-10,6
2013-04-11,17
2013-04-12,10
2013-04-18,2
2013-04-24,1
2013-04-26,1
2013-04-29,1
2013-05-02,1
2013-05-04,1
2013-05-07,3
2013-05-22,1
2013-05-27,1
2013-06-02,1
2013-06-06,1
2013-06-11,1
2013-06-13,1
2013-06-18,2
2013-06-19,1
2013-06-22,1
2013-06-26,1
2013-06-27,1
2013-07-02,2
2013-07-04,2
2013-07-05,1
2013-07-06,1
2013-07-08,8
2013-07-09,1
2013-07-11,1
2013-07-17,1
2013-07-18,1
2013-07-19,1
2013-07-23,1
2013-07-26,1
2013-07-28,1
2013-07-29,1
2013-07-30,1
2013-07-31,1
2013-08-04,1
2013-08-05,1
2013-08-12,1
2013-08-14,2
2013-08-16,1
2013-08-19,1
2013-08-20,1
2013-08-23,1
2013-08-25,1
2013-08-30,1
2013-08-31,1
2013-09-02,1
2013-09-05,1
2013-09-06,3
2013-09-08,1
2013-09-11,1
2013-09-13,1
2013-09-15,1
2013-09-20,1
2013-09-22,2
2013-09-23,5
2013-09-24,1
2013-09-25,2
2013-09-26,2
2013-09-29,2
2013-09-30,1
2013-10-01,1
2013-10-02,2
2013-10-03,1
2013-10-04,1
2013-10-06,2
2013-10-09,1
2013-10-10,3
2013-10-11,2
2013-10-12,1
2013-10-13,1
2013-10-15,1
2013-10-17,1
2013-10-18,1
2013-10-19,1
2013-10-20,2
2013-10-21,1
2013-10-22,4
2013-10-23,1
2013-10-24,2
2013-10-25,2
2013-10-27,2
2013-10-28,1
2013-10-30,2
2013-11-01,2
2013-11-02,1
2013-11-03,4
2013-11-04,2
2013-11-05,2
2013-11-06,2
2013-11-07,1
2013-11-08,1
2013-11-10,2
2013-11-12,1
2013-11-14,1
2013-11-16,2
2013-11-17,1
2013-11-18,1
2013-11-19,6
2013-11-20,2
2013-11-21,2
2013-11-23,1
2013-11-24,3
2013-11-25,1
2013-11-26,6
2013-11-28,1
2013-12-01,2
2013-12-02,3
2013-12-03,3
2013-12-04,3
2013-12-05,1
2013-12-06,3
2013-12-07,2
2013-12-08,3
2013-12-09,2
2013-12-10,5
2013-12-11,3
2013-12-12,2
2013-12-13,3
2013-12-14,3
2013-12-15,3
2013-12-16,2
2013-12-17,1
2013-12-18,3
2013-12-19,2
2013-12-20,3
2013-12-21,1
2013-12-22,2
2013-12-23,1
2013-12-29,1
2013-12-31,7
2014-01-01,1
2014-01-02,3
2014-01-03,4
2014-01-04,6
2014-01-05,9
2014-01-06,5
2014-01-07,4
2014-01-08,7
2014-01-09,5
2014-01-10,4
2014-01-11,3
2014-01-12,10
2014-01-13,3
2014-01-14,5
2014-01-15,5
2014-01-17,2
2014-01-18,2
2014-01-19,2
2014-01-20,8
2014-01-21,6
2014-01-22,1
2014-01-23,4
2014-01-24,4
2014-01-25,3
2014-01-26,6
2014-01-27,12
2014-01-28,5
2014-01-29,3
2014-01-30,9
2014-01-31,5
2014-02-01,10
2014-02-02,4
2014-02-03,7
2014-02-04,9
2014-02-05,6
2014-02-06,4
2014-02-07,9
2014-02-08,6
2014-02-09,9
2014-02-10,7
2014-02-11,9
2014-02-12,11
2014-02-13,7
2014-02-14,4
2014-02-15,10
2014-02-16,8
2014-02-17,7
2014-02-18,12
2014-02-19,14
2014-02-20,11
2014-02-21,5
2014-02-22,7
2014-02-23,14
2014-02-24,6
2014-02-25,11
2014-02-26,12
2014-02-27,7
2014-02-28,6
2014-03-01,6
2014-03-02,8
2014-03-03,14
2014-03-04,11
2014-03-05,14
2014-03-06,13
2014-03-07,10
2014-03-08,8
2014-03-09,13
2014-03-10,6
2014-03-11,16
2014-03-12,19
2014-03-13,11
2014-03-14,17
2014-03-15,13
2014-03-16,11
2014-03-17,13
2014-03-18,15
2014-03-19,19
2014-03-20,22
2014-03-21,39
2014-03-22,17
2014-03-23,30
2014-03-24,29
2014-03-25,25
2014-03-26,26
2014-03-27,21
2014-03-28,31
2014-03-29,23
2014-03-30,32
2014-03-31,33
2014-04-01,39
2014-04-02,40
2014-04-03,34
2014-04-04,43
2014-04-05,23
2014-04-06,34
2014-04-07,38
2014-04-08,39
2014-04-09,43
2014-04-10,27
2014-04-11,34
2014-04-12,45
2014-04-13,30
2014-04-14,43
2014-04-15,36
2014-04-16,31
2014-04-17,27
2014-04-18,22
2014-04-19,26
2014-04-20,25
2014-04-21,17
2014-04-22,43
2014-04-23,30
2014-04-24,27
2014-04-25,42
2014-04-26,26
2014-04-27,29
2014-04-28,31
2014-04-29,31
2014-04-30,35
2014-05-01,20
2014-05-02,37
2014-05-03,26
2014-05-04,24
2014-05-05,43
2014-05-06,31
2014-05-07,35
2014-05-08,27
2014-05-09,31
2014-05-10,24
2014-05-11,30
2014-05-12,32
2014-05-13,29
2014-05-14,42
2014-05-15,28
2014-05-16,33
2014-05-17,24
2014-05-18,29
2014-05-19,42
2014-05-20,30
2014-05-21,31
2014-05-22,37
2014-05-23,24
2014-05-24,27
2014-05-25,27
2014-05-26,27
2014-05-27,33
2014-05-28,32
2014-05-29,24
2014-05-30,29
2014-05-31,26
2014-06-01,32
2014-06-02,46
2014-06-03,35
2014-06-04,30
2014-06-05,28
2014-06-06,23
2014-06-07,16
2014-06-08,28
2014-06-09,24
2014-06-10,33
2014-06-11,35
2014-06-12,36
2014-06-13,27
2014-06-14,34
2014-06-15,32
2014-06-16,38
2014-06-17,40
2014-06-18,36
2014-06-19,32
2014-06-20,18
2014-06-21,13
2014-06-22,27
2014-06-23,61
2014-06-24,40
2014-06-25,34
2014-06-26,35
2014-06-27,30
2014-06-28,19
2014-06-29,26
2014-06-30,33
2014-07-01,31
2014-07-02,28
2014-07-03,25
2014-07-04,27
2014-07-05,20
2014-07-06,35
2014-07-07,36
2014-07-08,27
2014-07-09,28
2014-07-10,22
2014-07-11,31
2014-07-12,18
2014-07-13,30
2014-07-14,26
2014-07-15,27
2014-07-16,28
2014-07-17,30
2014-07-18,34
2014-07-19,18
2014-07-20,24
2014-07-21,34
2014-07-22,23
2014-07-23,21
2014-07-24,33
2014-07-25,31
2014-07-26,19
2014-07-27,24
2014-07-28,38
2014-07-29,30
2014-07-30,28
2014-07-31,29
2014-08-01,32
2014-08-02,16
2014-08-03,25
2014-08-04,41
2014-08-05,27
2014-08-06,25
2014-08-07,25
2014-08-08,30
2014-08-09,18
2014-08-10,35
2014-08-11,37
2014-08-12,32
2014-08-13,35
2014-08-14,33
2014-08-15,31
2014-08-16,13
2014-08-17,36
2014-08-18,45
2014-08-19,34
2014-08-20,30
2014-08-21,32
2014-08-22,27
2014-08-23,24
2014-08-24,34
2014-08-25,29
2014-08-26,53
2014-08-27,29
2014-08-28,44
2014-08-29,44
2014-08-30,27
2014-08-31,45
2014-09-01,44
2014-09-02,31
2014-09-03,40
2014-09-04,36
2014-09-05,46
2014-09-06,34
2014-09-07,35
2014-09-08,41
2014-09-09,34
2014-09-10,36
2014-09-11,32
2014-09-12,40
2014-09-13,35
2014-09-14,29
2014-09-15,37
2014-09-16,27
2014-09-17,34
2014-09-18,29
2014-09-19,36
2014-09-20,26
2014-09-21,32
2014-09-22,36
2014-09-23,38
2014-09-24,34
2014-09-25,34
2014-09-26,33
2014-09-27,13
2014-09-28,40
2014-09-29,46
2014-09-30,33
2014-10-01,42
2014-10-02,36
2014-10-03,34
2014-10-04,27
2014-10-05,26
2014-10-06,53
2014-10-07,32
2014-10-08,49
2014-10-09,42
2014-10-10,35
2014-10-11,23
2014-10-12,28
2014-10-13,46
2014-10-14,44
2014-10-15,44
2014-10-16,30
2014-10-17,42
2014-10-18,26
2014-10-19,39
2014-10-20,51
2014-10-21,40
2014-10-22,43
2014-10-23,39
2014-10-24,44
2014-10-25,27
2014-10-26,31
2014-10-27,43
2014-10-28,36
2014-10-29,40
2014-10-30,24
2014-10-31,49
2014-11-01,28
2014-11-02,31
2014-11-03,50
2014-11-04,43
2014-11-05,48
2014-11-06,39
2014-11-07,42
2014-11-08,35
2014-11-09,40
2014-11-10,54
2014-11-11,46
2014-11-12,39
2014-11-13,36
2014-11-14,48
2014-11-15,33
2014-11-16,31
2014-11-17,58
2014-11-18,60
2014-11-19,48
2014-11-20,44
2014-11-21,51
2014-11-22,26
2014-11-23,38
2014-11-24,51
2014-11-25,52
2014-11-26,58
2014-11-27,39
2014-11-28,49
2014-11-29,23
2014-11-30,42
2014-12-01,55
2014-12-02,40
2014-12-03,49
2014-12-04,48
2014-12-05,51
2014-12-06,30
2014-12-07,42
2014-12-08,62
2014-12-09,42
2014-12-10,49
2014-12-11,57
2014-12-12,52
2014-12-13,25
2014-12-14,43
2014-12-15,41
2014-12-16,54
2014-12-17,52
2014-12-18,52
2014-12-19,53
2014-12-20,24
2014-12-21,40
2014-12-22,51
2014-12-23,48
2014-12-24,28
2014-12-25,12
2014-12-26,16
2014-12-27,27
2014-12-28,31
2014-12-29,37
2014-12-30,39
2014-12-31,40
2015-01-01,30
2015-01-02,36
2015-01-03,36
2015-01-04,38
2015-01-05,54
2015-01-06,53
2015-01-07,38
2015-01-08,42
2015-01-09,38
2015-01-10,35
2015-01-11,34
2015-01-12,44
2015-01-13,44
2015-01-14,52
2015-01-15,43
2015-01-16,48
2015-01-17,27
2015-01-18,50
2015-01-19,62
2015-01-20,41
2015-01-21,50
2015-01-22,44
2015-01-23,44
2015-01-24,31
2015-01-25,31
2015-01-26,47
2015-01-27,43
2015-01-28,47
2015-01-29,51
2015-01-30,46
2015-01-31,33
2015-02-01,41
2015-02-02,45
2015-02-03,56
2015-02-04,57
2015-02-05,32
2015-02-06,64
2015-02-07,32
2015-02-08,47
2015-02-09,62
2015-02-11,57
2015-02-12,45
2015-02-13,42
2015-02-14,42
2015-02-15,55
2015-02-16,42
2015-02-17,48
2015-02-18,75
2015-02-19,63
2015-02-20,63
2015-02-21,25
2015-02-22,36
2015-02-23,55
2015-02-24,50
2015-02-25,53
2015-02-26,64
2015-02-27,55
2015-02-28,28
2015-03-01,47
2015-03-02,57
2015-03-03,58
2015-03-04,63
2015-03-05,54
2015-03-06,45
2015-03-07,41
2015-03-08,36
2015-03-09,54
2015-03-10,56
2015-03-11,62
2015-03-12,48
2015-03-13,55
2015-03-14,27
2015-03-15,40
2015-03-16,54
2015-03-17,46
2015-03-18,61
2015-03-19,48
2015-03-20,50
2015-03-21,29
2015-03-22,39
2015-03-23,55
2015-03-24,43
2015-03-25,52
2015-03-26,34
2015-03-27,46
2015-03-28,24
2015-03-29,39
2015-03-30,60
2015-03-31,54
2015-04-01,66
2015-04-02,50
2015-04-03,46
2015-04-04,46
2015-04-05,42
2015-04-06,46
2015-04-07,46
2015-04-08,70
2015-04-09,64
2015-04-10,79
2015-04-11,50
2015-04-12,50
2015-04-13,51
2015-04-14,51
2015-04-15,49
2015-04-16,55
2015-04-17,51
2015-04-18,45
2015-04-19,42
2015-04-20,57
2015-04-21,42
2015-04-22,63
2015-04-23,63
2015-04-24,51
2015-04-25,27
2015-04-26,45
2015-04-27,56
2015-04-28,50
2015-04-29,66
2015-04-30,60
2015-05-01,36
2015-05-02,31
2015-05-03,37
2015-05-04,69
2015-05-05,49
2015-05-06,52
2015-05-07,59
2015-05-08,51
2015-05-09,34
2015-05-10,46
2015-05-11,55
2015-05-12,61
2015-05-13,61
2015-05-14,28
2015-05-15,52
2015-05-16,29
2015-05-17,31
2015-05-18,74
2015-05-19,59
2015-05-20,53
2015-05-21,44
2015-05-22,61
2015-05-23,32
2015-05-24,23
2015-05-25,35
2015-05-26,49
2015-05-27,48
2015-05-28,46
2015-05-29,47
2015-05-30,25
2015-05-31,39
2015-06-01,65
2015-06-02,56
2015-06-03,49
2015-06-04,53
2015-06-05,55
2015-06-06,25
2015-06-07,37
2015-06-08,71
2015-06-09,49
2015-06-10,61
2015-06-11,48
2015-06-12,76
2015-06-13,26
2015-06-14,42
2015-06-15,62
2015-06-16,57
2015-06-17,51
2015-06-18,68
2015-06-19,50
2015-06-20,37
2015-06-21,47
2015-06-22,76
2015-06-23,49
2015-06-24,55
2015-06-25,67
2015-06-26,68
2015-06-27,32
2015-06-28,39
2015-06-29,56
2015-06-30,65
2015-07-02,44
2015-07-03,57
2015-07-04,29
2015-07-05,39
2015-07-06,53
2015-07-07,67
2015-07-08,55
2015-07-09,47
2015-07-10,66
2015-07-11,25
2015-07-12,46
2015-07-13,55
2015-07-14,53
2015-07-15,60
2015-07-16,46
2015-07-17,45
2015-07-18,42
2015-07-19,43
2015-07-20,55
2015-07-21,53
2015-07-22,46
2015-07-23,44
2015-07-24,49
2015-07-25,28
2015-07-26,36
2015-07-27,53
2015-07-28,54
2015-07-29,47
2015-07-30,51
2015-07-31,57
2015-08-01,61
2015-08-02,31
2015-08-03,51
2015-08-04,54
2015-08-05,52
2015-08-06,42
2015-08-07,59
2015-08-08,42
2015-08-09,30
2015-08-10,64
2015-08-11,59
2015-08-12,51
2015-08-13,66
2015-08-14,60
2015-08-15,35
2015-08-16,45
2015-08-17,61
2015-08-18,80
2015-08-19,97
2015-08-20,43
2015-08-21,63
2015-08-22,45
2015-08-23,37
2015-08-24,71
2015-08-25,63
2015-08-26,57
2015-08-27,62
2015-08-28,55
2015-08-29,39
2015-08-30,36
2015-08-31,71
2015-09-01,56
2015-09-02,45
2015-09-03,60
2015-09-04,60
2015-09-05,29
2015-09-06,44
2015-09-07,62
2015-09-08,51
2015-09-09,59
2015-09-10,54
2015-09-11,49
2015-09-12,27
2015-09-13,35
2015-09-14,76
2015-09-15,50
2015-09-16,52
2015-09-17,49
2015-09-18,78
2015-09-19,35
2015-09-20,41
2015-09-21,66
2015-09-22,64
2015-09-23,53
2015-09-24,56
2015-09-25,55
2015-09-26,33
2015-09-27,33
2015-09-28,69
2015-09-29,53
2015-09-30,66
2015-10-01,60
2015-10-02,55
2015-10-03,41
2015-10-04,36
2015-10-05,61
2015-10-06,63
2015-10-07,51
2015-10-08,58
2015-10-09,42
2015-10-10,31
2015-10-11,35
2015-10-12,65
2015-10-13,59
2015-10-14,55
2015-10-15,54
2015-10-16,61
2015-10-17,30
2015-10-18,60
2015-10-19,62
2015-10-20,49
2015-10-21,52
2015-10-22,55
2015-10-23,56
2015-10-24,39
2015-10-25,37
2015-10-26,57
2015-10-27,60
2015-10-28,57
2015-10-29,71
2015-10-30,57
2015-10-31,33
2015-11-01,61
2015-11-02,74
2015-11-03,59
2015-11-04,72
2015-11-05,71
2015-11-06,72
2015-11-07,38
2015-11-08,61
2015-11-09,59
2015-11-10,75
2015-11-11,67
2015-11-12,80
2015-11-13,63
2015-11-14,42
2015-11-15,53
2015-11-16,72
2015-11-17,71
2015-11-18,69
2015-11-19,63
2015-11-20,69
2015-11-21,48
2015-11-22,52
2015-11-23,80
2015-11-24,59
2015-11-25,65
2015-11-26,59
2015-11-27,78
2015-11-28,49
2015-11-29,55
2015-11-30,86
2015-12-01,76
2015-12-02,82
2015-12-03,57
2015-12-04,68
2015-12-05,37
2015-12-06,60
2015-12-07,69
2015-12-08,65
2015-12-09,82
2015-12-10,56
2015-12-11,63
2015-12-12,48
2015-12-13,50
2015-12-14,71
2015-12-15,50
2015-12-16,55
2015-12-17,74
2015-12-18,82
2015-12-19,49
2015-12-20,53
2015-12-21,61
2015-12-22,56
2015-12-23,64
2015-12-24,34
2015-12-25,25
2015-12-26,34
2015-12-27,33
2015-12-28,38
2015-12-29,38
2015-12-30,45
2015-12-31,59
2016-01-01,55
2016-01-02,40
2016-01-03,55
2016-01-04,73
2016-01-05,80
2016-01-06,74
2016-01-07,81
2016-01-08,61
2016-01-09,71
2016-01-10,53
2016-01-11,86
2016-01-12,80
2016-01-13,73
2016-01-14,76
2016-01-15,65
2016-01-16,56
2016-01-17,60
2016-01-19,72
2016-01-20,87
2016-01-21,77
2016-01-22,69
2016-01-23,63
2016-01-24,60
2016-01-25,68
2016-01-26,84
2016-01-27,82
2016-01-29,77
2016-01-30,79
2016-01-31,60
2016-02-01,95
2016-02-02,80
2016-02-03,84
2016-02-04,71
2016-02-05,93
2016-02-06,44
2016-02-07,70
2016-02-08,57
2016-02-09,62
2016-02-10,68
2016-02-11,75
2016-02-12,70
2016-02-13,47
2016-02-14,57
2016-02-15,69
2016-02-16,60
2016-02-17,56
2016-02-18,67
2016-02-19,64
2016-02-20,39
2016-02-21,38
2016-02-22,63
2016-02-23,58
2016-02-24,63
2016-02-25,57
2016-02-26,63
2016-02-27,50
2016-02-28,67
2016-02-29,73
2016-03-01,68
2016-03-02,86
2016-03-03,73
2016-03-04,55
2016-03-05,37
2016-03-06,62
2016-03-07,81
2016-03-08,60
2016-03-09,70
2016-03-10,69
2016-03-11,56
2016-03-12,40
2016-03-13,48
2016-03-14,75
2016-03-15,75
2016-03-16,74
2016-03-17,58
2016-03-18,93
2016-03-19,46
2016-03-20,50
2016-03-21,63
2016-03-22,71
2016-03-23,58
2016-03-24,71
2016-03-25,36
2016-03-26,45
2016-03-27,37
2016-03-28,54
2016-03-29,59
2016-03-30,54
2016-03-31,52
2016-04-01,77
2016-04-02,44
2016-04-03,59
2016-04-04,57
2016-04-05,59
2016-04-06,84
2016-04-07,61
2016-04-08,57
2016-04-09,41
2016-04-10,50
2016-04-11,70
2016-04-12,70
2016-04-13,60
2016-04-14,78
2016-04-15,47
2016-04-16,42
2016-04-17,68
2016-04-18,103
2016-04-19,80
2016-04-20,76
2016-04-21,68
2016-04-22,64
2016-04-23,55
2016-04-24,48
2016-04-25,74
2016-04-26,61
2016-04-27,81
2016-04-28,86
2016-04-29,58
2016-04-30,53
2016-05-01,59
2016-05-02,64
2016-05-03,59
2016-05-04,65
2016-05-05,42
2016-05-06,59
2016-05-07,43
2016-05-08,56
2016-05-09,70
2016-05-10,71
2016-05-11,62
2016-05-12,69
2016-05-13,59
2016-05-14,45
2016-05-15,41
2016-05-16,59
2016-05-17,67
2016-05-18,84
2016-05-19,65
2016-05-20,79
2016-05-21,47
2016-05-22,40
2016-05-23,59
2016-05-24,71
2016-05-25,62
2016-05-26,53
2016-05-27,57
2016-05-28,46
2016-05-29,53
2016-05-30,68
2016-05-31,74
2016-06-01,80
2016-06-02,73
2016-06-03,61
2016-06-04,45
2016-06-05,45
2016-06-06,81
2016-06-07,86
2016-06-08,55
2016-06-09,61
2016-06-10,73
2016-06-11,46
2016-06-12,58
2016-06-13,80
2016-06-14,77
2016-06-15,69
2016-06-16,85
2016-06-17,86
2016-06-18,68
2016-06-19,45
2016-06-20,78
2016-06-21,60
2016-06-22,65
2016-06-23,61
2016-06-24,75
2016-06-25,33
2016-06-26,48
2016-06-27,64
2016-06-28,67
2016-06-29,69
2016-06-30,71
2016-07-01,71
2016-07-02,40
2016-07-03,55
2016-07-04,73
2016-07-05,75
2016-07-06,63
2016-07-07,63
2016-07-08,68
2016-07-09,32
2016-07-10,50
2016-07-11,63
2016-07-12,55
2016-07-13,66
2016-07-14,71
2016-07-15,55
2016-07-16,44
2016-07-17,47
2016-07-18,74
2016-07-19,68
2016-07-20,62
2016-07-21,63
2016-07-22,52
2016-07-23,33
2016-07-24,45
2016-07-25,45
2016-07-26,62
2016-07-27,50
2016-07-28,64
2016-07-29,63
2016-07-30,42
2016-07-31,44
2016-08-01,68
2016-08-02,60
2016-08-03,68
2016-08-04,65
2016-08-05,49
2016-08-06,33
2016-08-07,37
2016-08-08,55
2016-08-09,54
2016-08-10,50
2016-08-11,51
2016-08-12,67
2016-08-13,40
2016-08-14,50
2016-08-15,59
2016-08-16,60
2016-08-17,68
2016-08-18,91
2016-08-19,67
2016-08-20,75
2016-08-21,43
2016-08-22,92
2016-08-23,64
2016-08-24,69
2016-08-25,73
2016-08-26,53
2016-08-27,41
2016-08-28,55
2016-08-29,76
2016-08-30,83
2016-08-31,70
2016-09-01,65
2016-09-02,72
2016-09-03,35
2016-09-04,63
2016-09-05,89
2016-09-06,73
2016-09-07,68
2016-09-08,72
2016-09-09,81
2016-09-10,45
2016-09-11,65
2016-09-12,73
2016-09-13,76
2016-09-14,68
2016-09-15,75
2016-09-16,74
2016-09-17,40
2016-09-18,72
2016-09-19,90
2016-09-20,69
2016-09-21,63
2016-09-22,90
2016-09-23,75
2016-09-24,42
2016-09-25,55
2016-09-26,97
2016-09-27,81
2016-09-28,60
2016-09-29,84
2016-09-30,64
2016-10-01,46
2016-10-02,47
2016-10-03,53
2016-10-04,63
2016-10-05,78
2016-10-06,84
2016-10-07,57
2016-10-08,41
2016-10-09,44
2016-10-10,88
2016-10-11,66
2016-10-12,60
2016-10-13,80
2016-10-14,56
2016-10-15,49
2016-10-16,51
2016-10-17,91
2016-10-18,94
2016-10-19,80
2016-10-20,68
2016-10-21,82
2016-10-22,46
2016-10-23,68
2016-10-24,84
2016-10-25,98
2016-10-26,65
2016-10-27,63
2016-10-28,61
2016-10-29,49
2016-10-30,60
2016-10-31,72
2016-11-01,73
2016-11-02,52
2016-11-03,81
2016-11-04,78
2016-11-05,49
2016-11-06,52
2016-11-08,78
2016-11-09,72
2016-11-10,83
2016-11-11,61
2016-11-12,41
2016-11-13,33
2016-11-14,75
2016-11-15,68
2016-11-16,65
2016-11-17,72
2016-11-18,96
2016-11-19,47
2016-11-20,47
2016-11-21,82
2016-11-22,68
2016-11-23,72
2016-11-24,74
2016-11-25,55
2016-11-26,50
2016-11-27,48
2016-11-28,93
2016-11-29,85
2016-11-30,95
2016-12-01,81
2016-12-02,92
2016-12-03,63
2016-12-04,53
2016-12-05,83
2016-12-07,68
2016-12-09,75
2016-12-10,52
2016-12-11,56
2016-12-12,95
2016-12-13,92
2016-12-14,83
2016-12-15,93
2016-12-16,73
2016-12-17,51
2016-12-18,67
2016-12-20,101
2016-12-21,91
2016-12-22,77
2016-12-23,49
2016-12-24,48
2016-12-25,32
2016-12-26,45
2016-12-27,46
2016-12-28,51
2016-12-29,61
2016-12-30,46
2016-12-31,70
2017-01-01,46
2017-01-02,56
2017-01-03,75
2017-01-04,59
2017-01-05,59
2017-01-06,79
2017-01-07,39
2017-01-08,59
2017-01-09,58
2017-01-10,79
2017-01-11,71
2017-01-12,82
2017-01-13,79
2017-01-14,41
2017-01-15,61
2017-01-16,71
2017-01-17,92
2017-01-18,88
2017-01-19,98
2017-01-20,81
2017-01-21,51
2017-01-22,73
2017-01-23,92
2017-01-24,95
2017-01-25,78
2017-01-27,81
2017-01-28,58
2017-01-29,50
2017-01-30,92
2017-01-31,76
2017-02-01,92
2017-02-03,92
2017-02-04,59
2017-02-05,78
2017-02-06,88
2017-02-07,89
2017-02-08,83
2017-02-09,75
2017-02-10,96
2017-02-11,73
2017-02-15,82
2017-02-16,96
2017-02-17,92
2017-02-18,67
2017-02-19,66
2017-02-20,96
2017-02-21,100
2017-02-23,69
2017-02-24,64
2017-02-25,50
2017-02-26,63
2017-02-27,66
2017-02-28,89
2017-03-01,103
2017-03-02,98
2017-03-03,76
2017-03-04,45
2017-03-05,62
2017-03-06,93
2017-03-08,95
2017-03-09,94
2017-03-10,79
2017-03-11,51
2017-03-12,57
2017-03-13,85
2017-03-14,99
2017-03-15,82
2017-03-17,87
2017-03-18,54
2017-03-19,79
2017-03-20,101
2017-03-21,83
2017-03-22,68
2017-03-23,71
2017-03-24,72
2017-03-25,52
2017-03-26,56
2017-03-28,87
2017-03-29,76
2017-03-31,89
