Global rank,Global rank preyear,Company,Country,Sector,Market value $m,Turnover $m,Net income $m,Total assets $m,Employees,Price $,P/e ratio,Dividend yield (%),Year End ,Country code,Sector code
167,171,Intesa Sanpaolo,Italy,Banks,56781.5,N/R,1512.7,767856.2,89486,3.4,37.8,2.4,12/31/2014,21,4
168,147,Hewlett-Packard,US,Technology hardware & equipment,56635.1,111454,5013,102466,302000,31.2,11.9,2,10/31/2014,0,0
169,155,Metlife,US,Life insurance,56577.5,N/R,6309,902337,68000,50.6,9.3,2.6,12/31/2014,0,16
170,83,Gazprom,Russia,Oil & gas producers,56569.8,95924.6,2739.6,261507.8,450000,2.4,19.9,,12/31/2014,24,1
171,174,ING,Netherlands,Banks,56545.6,N/R,605.8,1199167,68431,14.7,22.5,1,12/31/2014,25,4
172,86,Statoil,Norway,Oil & gas producers,56499.9,81189.8,2930.2,130254.3,22516,17.7,19.3,5.4,12/31/2014,26,1
173,,Citic Securities,China,Financial services,56453.9,N/R,1826.8,76863.9,13209,3.7,24.7,1.3,12/31/2014,1,17
174,366,Industrial Bank,China,Banks,56423.2,N/R,7651,710184,50214,3,7.4,3,12/31/2014,1,4
175,108,Occidental Petroleum,US,Oil & gas producers,56251.3,19442,1543,56259,11700,73,,3.9,12/31/2014,0,1
176,128,Glencore,UK,Mining,55505.2,209216.7,2184.2,150537.8,181349,4.2,24.9,3.8,12/31/2014,7,19
177,158,Dow Chemical,US,Chemicals,55274,58167,3745,66661,53000,48,16.7,3.2,12/31/2014,0,18
178,197,BT Group,UK,Fixed line telecommunications,54437.1,30478.4,3363.3,39063.4,87800,6.5,15.1,2.8,3/31/2014,7,13
179,154,Monsanto,US,Food producers,54389,15848,2740,21531,22400,112.5,21.6,1.6,8/31/2014,0,9
180,195,Duke Energy,US,"Gas, water & multiutilities",54361.5,23925,1883,120709,28344,76.8,28.9,4.1,12/31/2014,0,30
181,149,Sumitomo Mitsui Financial,Japan,Banks,54257,N/R,8094.6,1563590.1,66475,38.4,6.5,3,3/31/2014,4,4
182,211,Canadian National Railway,Canada,Industrial transportation,54048.2,10442.4,2725.5,27359.9,25530,67,20.1,1.3,12/31/2014,17,26
183,207,Thermo Fisher Scientific,US,Health care equipment & services,53303.8,16889.6,1894.4,42852.1,51000,134.3,28.5,0.4,12/31/2014,0,23
184,246,McKesson,US,Food & drug retailers,52669.4,137609,1263,51759,42800,226.2,41.7,0.4,3/31/2014,0,21
185,268,Target,US,General retailers,52667.5,72618,-1636,41404,347000,82.1,,2.4,1/31/2015,0,7
186,236,Fanuc,Japan,Industrial engineering,52425.2,4370,1074.9,13022.4,5469,218.9,39.8,0.8,3/31/2014,4,31
187,315,Kraft Foods Group,US,Food producers,51234.7,18205,1038,22947,22100,87.1,50.1,2.5,12/27/2014,0,9
188,308,China Minsheng Banking,China,Banks,51057.2,N/R,7177.7,645063.3,59659,1.2,5.8,2.5,12/31/2014,1,4
189,168,Airbus,France,Aerospace & defence,50953.8,73413.6,2833.1,109292.6,138622,64.9,17.9,2.2,12/31/2014,8,25
190,214,Singapore Telecom,Singapore,Mobile telecommunications,50909.1,13392.7,2903,30597.3,22000,3.2,17.7,4.1,3/31/2014,27,6
191,218,Zurich Financial Services,Switzerland,Nonlife insurance,50751.8,N/R,3598.5,388419.5,54551,339,13.9,5,12/31/2014,2,2
192,169,EMC,US,Technology hardware & equipment,50527.6,24440,2714,45885,70000,25.6,19.4,1.7,12/31/2014,0,0
193,176,EOG Resources,US,Oil & gas producers,50288.8,17527.8,2915.5,34762.7,3000,91.7,17.2,0.8,12/31/2014,0,1
194,164,Nordea Bank,Sweden,Banks,49449.9,N/R,3890.6,809204.3,29400,12.2,12.7,6.1,12/31/2014,23,4
195,153,ABB,Switzerland,Industrial engineering,49165.7,37152.4,2395.6,44367.2,140400,21.2,20.2,2.6,12/31/2014,2,31
196,330,China Citic Bank,China,Banks,49087,N/R,6556.7,665386,50735,0.8,5.4,,12/31/2014,1,4
197,213,PNC Financial Services,US,Banks,48549.1,N/R,4173,345072,53587,93.2,12.8,2,12/31/2014,0,4
198,137,Caterpillar,US,Industrial engineering,48511.5,55184,3695,83277,114233,80,13.6,3.4,12/31/2014,0,31
199,232,TJX Cos,US,General retailers,48257.4,29078.4,2215.1,11103.8,198000,70.1,21.8,1,1/31/2015,0,7
200,220,Henkel,Germany,Chemicals,48145.6,19864.6,1968.6,24332.5,49750,104.4,23,1.5,12/31/2014,9,18
201,130,GDF Suez,France,"Gas, water & multiutilities",48136.4,90309.6,2950.4,198700.2,147400,19.8,15.8,6.1,12/31/2014,8,30
202,190,National Grid,UK,"Gas, water & multiutilities",47992,24681.7,4126.7,87306.8,23909,12.8,11.6,5.5,3/31/2014,7,30
203,217,Deutsche Bank,Germany,Banks,47978.8,N/R,2010.9,2057845.5,98138,34.8,21.5,2.6,12/31/2014,9,4
204,427,China Pacific Insurance,China,Life insurance,47585.1,N/R,1780.3,130158.4,90000,4.8,23.8,1.7,12/31/2014,1,16
205,367,Shanghai Pudong Development Bank,China,Banks,47509.2,N/R,7577.3,674366.4,43654,2.6,6.2,4.7,12/31/2014,1,4
206,266,CK Hutchison,Hong Kong,Real estate investment & services,47440.3,N/R,6947.5,59060.7,8100,20.5,7.1,2.3,12/31/2014,3,32
207,243,Canon,Japan,Technology hardware & equipment,47244.7,31122.6,2127.6,37246.2,191889,35.4,18.5,3.5,12/31/2014,4,0
208,204,Continental,Germany,Automobiles & parts,47106.4,41724,2872.2,34664.7,189168,235.5,16.4,1.7,12/31/2014,9,10
209,375,Shire,UK,Pharmaceuticals & biotechnology,47009.3,5699.1,3222.9,13520,5016,79.6,14.5,0.3,12/31/2014,7,5
210,256,Fedex,US,Industrial transportation,46947.5,45567,2093,33070,162000,165.5,24.5,0.4,5/31/2014,0,26
211,240,Nextera Energy,US,Electricity,46211,17021,2465,74929,13400,104.1,18.6,2.8,12/31/2014,0,33
212,247,Nissan Motor,Japan,Automobiles & parts,46140.1,101575.6,3769.7,141338,142925,10.2,11.3,2.8,3/31/2014,4,10
213,122,Rosneft,Russia,Oil & gas producers,45973.8,92628.5,5996,150107.8,248900,4.3,7.9,3.2,12/31/2014,24,1
214,189,Schneider Electric,France,Electronic & electrical equipment,45418.5,30156,2347,47156,185965,77.7,19,3,12/31/2014,8,34
215,216,AMX,Mexico,Mobile telecommunications,45373.1,57512.2,3113.5,80783.2,189935,1,20.6,1.9,12/31/2014,28,6
216,185,A P Moller - Maersk,Denmark,Industrial transportation,45292.4,43627,4599.4,68308,89207,2090.3,9.9,15.3,12/31/2014,14,26
217,364,Regeneron Pharmaceuticals,US,Pharmaceuticals & biotechnology,45008.9,2819.6,348.1,3605,2925,451.5,,,12/31/2014,0,5
218,250,Bank of New York Mellon,US,Financial services,44853,N/R,2524,385303,50300,40.2,18.7,1.6,12/31/2014,0,17
219,272,General Dynamics,US,Aerospace & defence,44815.8,30852,2533,35355,99500,135.7,18.3,1.8,12/31/2014,0,25
220,111,EDF,France,Electricity,44625.9,88118.5,4475.2,320874.3,148024,24,10,6.3,12/31/2014,8,33
221,242,ASML Holding,Netherlands,Technology hardware & equipment,44616.4,7081.4,1447,14722.1,14072,101.8,30.8,0.8,12/31/2014,25,0
222,235,Air Liquide,France,Chemicals,44391.6,18571.1,2013.3,32018.6,50300,128.7,21.9,2.4,12/31/2014,8,18
223,320,Sun Hung Kai Properties,Hong Kong,Real estate investment & services,44303.3,N/R,4325.1,71875.9,37000,15.4,9.6,2.8,6/30/2014,3,32
224,456,Saic Motor,China,Automobiles & parts,44211.8,101101.7,4507.4,64631.3,151820,4,9.8,5.2,12/31/2014,1,10
225,259,Liberty Global,US,Media,44101.9,18248.3,-695,72841.9,38000,51.5,,,12/31/2014,0,15
226,133,Las Vegas Sands,US,Travel & leisure,43950,14583.9,2840.6,22330,48500,55,15.6,3.6,12/31/2014,0,27
227,249,Heineken,Netherlands,Beverages,43939.5,23285.4,1833.1,41316.8,76136,76.3,23.9,1.7,12/31/2014,25,14
228,238,Walmex,Mexico,General retailers,43787.7,29899,2062.9,16684.3,229946,2.5,25,3.6,12/31/2014,28,7
229,233,Jardine Matheson,Hong Kong,General industrials,43661.8,39930.3,1710.4,66152,110000,63.2,13.7,2.3,12/31/2014,3,8
230,295,Salesforce.com,US,Software & computer services,43466.6,5373.6,-262.7,10683.7,16000,66.8,,,1/31/2015,0,3
231,186,Credit Suisse Group,Switzerland,Banks,43320.3,N/R,1805.8,927027.6,45800,27,25,2.6,12/31/2014,2,4
232,225,Capital One Financial,US,Financial services,43308.3,N/R,4410,308854,46000,78.8,10.4,1.5,12/31/2014,0,17
233,223,Danone,France,Food producers,43296,25567.1,1353.1,37377.3,99927,67.3,29.5,2.7,12/31/2014,8,9
234,151,Bradesco,Brazil,Banks,43225.9,N/R,6413,388423,95520,9.3,6.1,5.8,12/31/2014,16,4
235,205,Mizuho Financial Group,Japan,Banks,43161.3,N/R,6670.8,1702707.2,54911,1.8,6.5,3.4,3/31/2014,4,4
236,276,Hon Hai Precision Industry,Taiwan,Electronic & electrical equipment,43045.7,133178.4,4126.2,77297.2,1290000,2.9,10.5,,12/31/2014,11,34
237,262,DirecTV,US,Media,42788.4,33260,2756,25459,32150,85.1,15.8,,12/31/2014,0,15
238,194,Reliance Industries,India,Oil & gas producers,42707.3,72381,3747.3,71445.2,23853,13.2,10.3,1.2,3/31/2014,18,1
239,230,Anadarko Petroleum,US,Oil & gas producers,42686.7,16375,-1754,61689,6100,82.8,,1.2,12/31/2014,0,1
240,,Citic,Hong Kong,General industrials,42656.3,51858,5137,767086,125273,1.7,8.2,1.8,12/31/2014,3,8
241,228,Phillips 66,US,Oil & gas producers,42626.9,161212,4755,48741,14000,78.6,9.4,2.4,12/31/2014,0,1
242,257,Orange,France,Fixed line telecommunications,42572.4,47696.5,1118.5,103490.9,156000,16.1,37.4,4.5,12/31/2014,8,13
243,178,Enel,Italy,Electricity,42536.3,88667.5,625.2,192946.8,68961,4.5,64.6,3.8,12/31/2014,21,33
244,188,Suncor Energy,Canada,Oil & gas producers,42231.9,34304.8,2322.7,68541.7,13980,29.2,18.4,3,12/31/2014,17,1
245,269,Time Warner Cable,US,Media,42101.3,22812,2013,48501,55170,149.9,21.1,2,12/31/2014,0,15
246,263,Imperial Tobacco,UK,Tobacco,42098.3,22199.4,2304.7,41763.5,33900,44,18.3,4.7,9/30/2014,7,22
247,198,Richemont,Switzerland,Personal goods,42081.6,14761.6,2872.2,21265.8,29101,80.6,15.7,2,3/31/2014,2,20
248,136,BG Group,UK,Oil & gas producers,42019.4,18254.5,-988,57896.9,5143,12.3,,2.3,12/31/2014,7,1
249,219,Oil & Natural Gas,India,Oil & gas producers,41881.2,29067.9,4416,54015.4,33988,4.9,9.4,3.3,3/31/2014,18,1
250,203,LyondellBasell Industries,US,Chemicals,41880.4,41766.3,3811.4,24012,13100,87.8,11.9,3,12/31/2014,0,18
251,208,ITC,India,Tobacco,41735.5,5883.8,1481.3,6805.4,25917,5.2,27.4,1.9,3/31/2014,18,22
252,244,Dominion Resources,US,Electricity,41698.2,12436,1310,54327,14400,70.9,31.6,3.4,12/31/2014,0,33
253,282,Yahoo,US,Software & computer services,41596.5,4618.1,7521.7,61934.2,12500,44.4,6,,12/31/2014,0,3
254,,Shenwan Hongyuan,China,Financial services,41361.9,N/R,556.3,32607,,2.8,,,12/31/2014,1,17
255,227,Ericsson,Sweden,Technology hardware & equipment,41336,29238.8,1483.6,36010,118055,12.6,27.3,3.4,12/31/2014,23,0
256,,China Communications Construction,China,Construction & materials,41271.6,58980.4,2253.4,101071.1,103357,1.4,10.1,2.1,12/31/2014,1,35
257,387,Wellpoint,US,Health care equipment & services,41194.6,73923.1,2569.7,61784.6,51500,154.4,17.2,1.1,12/31/2014,0,23
258,224,Iberdrola,Spain,Electricity,41179.6,36314.8,2813.2,106328.9,28212,6.4,14.6,5.1,12/31/2014,15,33
259,264,Fast Retailing,Japan,General retailers,41124.8,13290,716.4,9427.9,30448,387.7,55.1,0.7,8/31/2014,4,7
260,270,Enbridge,Canada,Oil equipment & services,41075.4,32393.5,1209.1,62217.2,8882,48.2,39.2,2.5,12/31/2014,17,24
261,355,HDFC Bank,India,Banks,40961,N/R,1456.7,83583.5,68165,16.3,26.8,0.7,3/31/2014,18,4
262,338,Infosys Technologies,India,Software & computer services,40710.5,8352.2,1774,9396.1,160405,35.5,22.7,0.7,3/31/2014,18,3
263,274,Automatic Data Processing,US,Support services,40692,12206.5,1515.9,32051.7,61000,85.6,27.3,2.2,6/30/2014,0,29
264,234,Denso,Japan,Automobiles & parts,40419.8,39689.5,2784.8,42889.1,139842,45.7,13.1,2.2,3/31/2014,4,10
265,261,Southern,US,Electricity,40289.4,18467,2031,70923,26369,44.3,20.3,4.7,12/31/2014,0,33
266,192,Standard Chartered,UK,Banks,40139.6,N/R,2472.9,725394.9,90940,16.2,16.7,5.2,12/31/2014,7,4
267,289,Charles Schwab,US,Financial services,39967.8,N/R,1321,154642,14600,30.4,31.7,0.8,12/31/2014,0,17
268,179,Unicredit,Italy,Banks,39859.9,N/R,2427.9,1003528.2,129021,6.8,16.2,2.2,12/31/2014,21,4
269,150,Hyundai Motor,South Korea,Automobiles & parts,39832.1,81580.3,6715,133969.8,65340,151.9,6.2,1.8,12/31/2014,5,10
270,329,American Tower,US,Real estate investment trusts,39783.9,N/R,824.9,21078.4,2974,94.2,47.1,1.5,12/31/2014,0,28
271,206,Lukoil,Russia,Oil & gas producers,39581.6,81537.4,3151.2,111075,,46.5,11.5,5.5,12/31/2014,24,1
272,271,Takeda Pharmaceutical,Japan,Pharmaceuticals & biotechnology,39511.9,16392.6,1033.5,42255.4,31225,50,38.2,3.5,3/31/2014,4,5
273,90,Petrobras,Brazil,Oil & gas producers,39362.6,143351,-9175,298598,86111,3,,,12/31/2014,16,1
274,248,Jardine Strategic,Hong Kong,General industrials,39220.3,32243.5,1832.4,64518,,35,11.6,0.8,12/31/2014,3,8
275,,China Railway Group,China,Construction & materials,39130.2,95093.5,1653.5,109342.3,293592,1,12.8,1,12/31/2014,1,35
276,239,Kimberly-Clark,US,Personal goods,39116.6,19724,1526,15526,43000,107.1,26.5,3.1,12/31/2014,0,20
277,200,Societe Generale,France,Banks,38888.3,N/R,2754.5,1574349.7,148322,48.3,13.7,3,12/31/2014,8,4
278,209,Emerson Electric,US,Electronic & electrical equipment,38796.1,24537,2147,24177,115100,56.6,18.7,3,9/30/2014,0,34
279,231,Bank of Montreal,Canada,Banks,38775.5,N/R,3795,519644.2,47000,59.9,10.5,4.6,10/31/2014,17,4
280,294,Atlas Copco,Sweden,Industrial engineering,38718.3,12019.7,1560.7,13303.6,44056,29.6,23.1,2.6,12/31/2014,23,31
281,348,Cognizant Technology Solutions,US,Software & computer services,38034,10262.7,1439.3,11574.5,211500,62.4,26.5,,12/31/2014,0,3
282,221,Deutsche Post,Germany,Industrial transportation,37852.2,68476.4,2504.2,42596.1,488824,31.3,15.1,3.3,12/31/2014,9,26
283,254,Credit Agricole,France,Banks,37837.6,N/R,2562.3,1918232.4,72567,14.7,14.5,2.9,12/31/2014,8,4
284,395,Williams Cos.,US,Oil equipment & services,37836.1,7637,2114,50563,6742,50.6,17.3,3.9,12/31/2014,0,24
285,275,Linde,Germany,Chemicals,37787.2,20613.1,1332.5,41256.4,65591,203.4,28.3,1.9,12/31/2014,9,18
286,229,Wesfarmers,Australia,General retailers,37740.1,56774.8,2536.8,37062.4,203000,33.6,14.9,5.5,6/30/2014,13,7
287,352,Boc Hong Kong,Hong Kong,Banks,37706.1,N/R,3169.7,282341.1,14926,3.6,11.9,3.9,12/31/2014,3,4
288,498,Kroger,US,Food & drug retailers,37664.9,108465,1711,30556,400000,76.7,22,0.9,1/31/2015,0,21
289,,Hanergy Thin Film Power Group,Hong Kong,Alternative energy,37504.2,1240.1,426.6,3211.2,2033,0.9,,,12/31/2014,3,36
290,363,Carnival,US/UK,Travel & leisure,37364.6,15884,1236,39532,94100,47.8,30.1,2.1,11/30/2014,29,27
291,462,Central Japan Railway,Japan,Travel & leisure,37352.3,16013.2,2477.6,48517.3,28619,181.3,14.4,0.6,3/31/2014,4,27
292,303,Seven & I Holding,Japan,General retailers,37349.9,55304.5,1725.3,46925.3,55364,42.1,21.6,1.6,2/28/2014,4,7
293,196,Halliburton,US,Oil equipment & services,37283.6,32870,3500,32240,80000,43.9,10.7,1.4,12/31/2014,0,24
294,255,Munich Re,Germany,Nonlife insurance,37258.2,N/R,3812.6,305013.3,43316,215.4,9.7,4.4,12/31/2014,9,2
295,,Hermes International,France,Personal goods,37233.2,4980.2,1038.5,5359.6,11718,352.7,35.4,2.7,12/31/2014,8,20
296,252,Baxter International,US,Health care equipment & services,37231.9,16671,2497,25917,66000,68.5,15,3,12/31/2014,0,23
297,284,Qatar National Bank,Qatar,Banks,37184.6,N/R,2871.4,133577.9,,53.1,13,3.9,12/31/2014,30,4
298,407,Aetna,US,Health care equipment & services,37147,58003.2,2040.8,52959.1,48800,106.5,18.8,0.9,12/31/2014,0,23
299,,China State Construction Engineering,China,Construction & materials,37115.3,129852,3663,148133,238079,1.2,10.3,2.4,12/31/2014,1,35
300,408,Astellas Pharma,Japan,Pharmaceuticals & biotechnology,37074.9,11045.7,880.6,15577.4,17649,16.4,42.1,1.6,3/31/2014,4,5
301,362,Delta Air Lines,US,Travel & leisure,37059.3,40362,659,49801,79655,45,57.6,0.7,12/31/2014,0,27
302,324,Adobe Systems,US,Software & computer services,36989.9,4147.1,268.4,10786.1,12499,73.9,,,11/28/2014,0,3
303,336,DBS Group,Singapore,Banks,36802.6,N/R,3051.3,332134.5,21000,14.8,12.1,3,12/31/2014,27,4
304,,American Airlines,US,Travel & leisure,36769.2,42650,2882,43771,113300,52.8,13.4,0.4,12/31/2014,0,27
305,313,Reed Elsevier,Netherlands/UK,Media,36747.9,9001.6,1496.9,17287.4,28500,17.2,25.7,2.4,12/31/2014,12,15
306,380,Reynolds American,US,Tobacco,36661,8471,1470,15196,5400,68.9,25.1,3.9,12/31/2014,0,22
307,317,Ace,US,Nonlife insurance,36495.4,N/R,2853,97953,21000,111.5,13.2,2.3,12/31/2014,0,2
308,260,Prudential Financial,US,Life insurance,36475.5,N/R,1367,766655,48331,80.3,24.9,2.7,12/31/2014,0,16
309,339,China Unicom,Hong Kong,Mobile telecommunications,36447,46146,1954.1,86826,228270,1.5,19,2,12/31/2014,3,6
310,302,Illinois Tool Works,US,Industrial engineering,36264.6,14484,2946,17377,49000,97.1,13.3,1.9,12/31/2014,0,31
311,429,Kweichow Moutai,China,Beverages,36096.9,4881,2473.3,10481.8,17487,31.6,14.6,2.2,12/31/2014,1,14
312,297,Swiss RE,Switzerland,Nonlife insurance,35915.4,N/R,3233.5,191393.7,12224,96.9,10.3,7.5,12/31/2014,2,2
313,312,BCE,Canada,Fixed line telecommunications,35621.4,18108.5,2151.5,39703.3,57234,42.3,16.5,5,12/31/2014,17,13
314,354,Alexion Pharmaceuticals,US,Pharmaceuticals & biotechnology,35032.3,2233.7,656.9,4167,2273,173.3,53.2,,12/31/2014,0,5
315,346,Stryker,US,Health care equipment & services,34960.6,9675,515,17674,26000,92.3,68.3,1.4,12/31/2014,0,23
316,,CSR,China,Industrial engineering,34953.6,19000.5,856.4,24074.7,88925,1.3,22,,12/31/2014,1,31
317,265,Praxair,US,Chemicals,34847,12273,1694,19704,27780,120.7,21.1,2.2,12/31/2014,0,18
318,357,Travelers Cos.,US,Nonlife insurance,34749.6,N/R,3665,103045,30200,108.1,10.1,2,12/31/2014,0,2
319,349,Hang Seng Bank,Hong Kong,Banks,34646.2,N/R,1951.5,163016.8,10192,18.1,17.8,4,12/31/2014,3,4
320,293,Christian Dior,France,Personal goods,34300.7,42443.7,1952.1,82303.9,117806,188.7,17.3,2.2,6/30/2014,8,20
321,,Haitong Securities,China,Financial services,34191,N/R,1242.4,56726.7,7464,2.4,18.7,1.6,12/31/2014,1,17
322,,China Everbright Bank,China,Banks,34156.4,N/R,4653.9,440525.6,39015,0.6,5.5,5.4,12/31/2014,1,4
323,318,Yum! Brands,US,Travel & leisure,34116.8,13279,1051,7774,537000,78.7,33.9,2,12/27/2014,0,27
324,369,Public Storage,US,Real estate investment trusts,34058.1,N/R,1140.8,9818.7,5300,197.1,37.6,2.8,12/31/2014,0,28
325,327,Ecolab,US,Chemicals,34010.9,14280.5,1202.8,19395.2,47000,114.4,29.1,1,12/31/2014,0,18
326,,Sun Pharmaceutical Industries,India,Pharmaceuticals & biotechnology,33886.6,2679,523.4,4695.5,14000,16.4,65.4,0.2,3/31/2014,18,5
327,,China Railway Construction,China,Construction & materials,33870.3,92974.6,1827.7,99063,249624,1.5,10,1.3,12/31/2014,1,35
328,253,Imperial Oil,Canada,Oil & gas producers,33829.8,30015.7,3257.3,35137.9,5500,39.9,10.3,1.1,12/31/2014,17,1
329,222,Vinci,France,Construction & materials,33764,47210.4,3006.1,75906.9,185300,57.2,10.6,3.7,12/31/2014,8,35
330,434,Brookfield Asset Management,Canada,Financial services,33761.2,N/R,2965.1,128065.6,30000,53.5,11.7,1.2,12/31/2014,17,17
331,334,General Mills,US,Food producers,33738.7,17909.6,1824.4,23145.7,43000,56.6,20,2.7,5/25/2014,0,9
